ID	Gloss	abvd	alpher	asjp	dolgopolsky	ids	ielex	jachontov	jachontov100	jachontov65	leipzig	matisoff	starostin	swadesh100	swadesh200
227	when	when? <170>	-	-	-	-	when <14>	-	-	-	-	-	-	-	when? <185>
228	lie down (V)	-	to be lying down <51>	-	-	lie down <12.14>	-	-	-	-	-	sleep/lie down <129>	-	-	-
229	big	-	-	-	-	-	-	-	514 <3>	514 <3>	514 <32>	-	-	-	-
230	gut	-	-	-	-	-	guts <86>	-	-	-	-	guts <9>	-	-	guts <64>
231	smoke	-	-	-	-	-	-	-	5658 <75>	5658 <53>	5658 <49>	-	-	-	-
232	hair	-	-	-	-	-	-	-	2838 <31>	2838 <20>	2838 <31>	-	-	-	-
233	red	-	-	-	-	-	-	-	4932 <62>	4932 <41>	4932 <65>	-	-	-	-
234	night	-	-	-	-	-	-	-	4082 <56>	4082 <37>	4082 <21>	-	-	-	-
235	good	-	-	-	-	-	-	-	2724 <29>	2724 <18>	2724 <57>	-	-	-	-
236	how	how? <194>	-	-	-	-	how <15>	-	-	-	-	-	-	-	how <75>
237	in	in, inside <174>	-	-	-	-	in <202>	-	-	-	-	-	-	-	in <81>
238	wide	wide <159>	-	-	-	-	wide <29>	-	-	-	-	-	-	-	wide <189>
239	knee	-	-	-	-	-	-	-	3400 <40>	3400 <26>	3400 <59>	-	-	-	-
240	swell (V)	to swell <87>	-	-	-	-	to swell <146>	-	-	-	-	-	-	-	to swell <158>
241	below	below <176>	down, below <17>	-	-	down, below <12.3>	-	-	-	-	-	-	-	-	-
242	right	-	-	-	-	right, correct <16.73>	right (correct) <196>	-	-	-	-	-	-	-	right (correct) <117>
243	hold (V)	to hold <89>	-	-	-	-	to hold (in one's hand) <129>	-	-	-	-	-	-	-	to hold (in hand) <74>
244	earth	-	-	-	-	-	-	-	1905 <17>	1905 <12>	-	-	-	-	-
245	tear	-	-	-	tear (noun) <13>	tear (noun) <16.38>	-	-	-	-	-	-	-	-	-
246	worm	-	-	-	-	-	-	-	6982 <98>	6982 <63>	-	-	-	-	-
247	correct	correct, true <166>	-	-	-	right, correct <16.73>	-	-	-	-	-	-	-	-	-
248	soil	earth/soil <119>	-	-	-	earth=ground, soil <1.212>	-	-	-	-	-	-	-	-	-
249	put (V)	-	-	-	-	put <12.12>	-	-	-	-	-	put, place <199>	-	-	-
250	road	-	-	-	-	-	-	-	5116 <63>	5116 <42>	-	-	-	-	-
251	roof	thatch/roof <62>	-	-	-	roof <7.51>	-	-	-	-	-	-	-	-	-
252	hard	-	hard <117>	-	-	hard <15.74>	-	-	-	-	-	-	-	-	-
253	come	-	-	-	-	-	-	-	1136 <11>	1136 <9>	-	-	-	-	-
254	son-in-law	-	-	-	-	son-in-law (of a woman) <2.631>	-	-	-	-	-	son-in-law <45>	-	-	-
255	plant	to plant <84>	-	-	-	plant (vb) <8.531>	-	-	-	-	-	-	-	-	-
256	ripe	-	-	-	-	ripe <5.123>	-	-	-	-	-	ripe/well-cooked <167>	-	-	-
257	bite	-	bite <5>	-	-	bite <4.58>	-	-	-	-	-	-	-	-	-
258	scrape (V)	-	-	-	-	scrape <5.48>	-	-	-	-	-	scratch(scrape <182>	-	-	-
259	there	-	-	-	-	-	there <10>	-	-	-	-	-	-	-	there <162>
260	name	-	-	-	-	-	-	-	4019 <52>	-	4019 <15>	-	-	-	-
261	ant	-	-	-	-	ant <3.817>	-	-	-	-	-	ant <67>	-	-	-
262	few	-	-	-	-	-	few <20>	-	-	-	-	-	-	-	few <47>
263	kick (V)	-	-	-	-	kick <10.431>	-	-	-	-	-	kick <197>	-	-	-
264	fat n.	-	-	-	-	-	-	-	2231 <22>	2231 <15>	-	-	-	-	-
265	finger	-	-	-	-	finger <4.34>	-	-	-	-	-	finger/toe <27>	-	-	-
266	nose	-	-	-	-	-	-	-	4103 <57>	-	4103 <2>	-	-	-	-
267	throat	-	throat <86>	-	-	throat <4.29>	-	-	-	-	-	-	-	-	-
268	hip	-	hip <128>	-	-	hip <4.463>	-	-	-	-	-	-	-	-	-
269	this	-	-	-	-	-	-	-	6327 <85>	-	6327 <39>	-	-	-	-
270	belly	-	-	-	-	-	-	-	472 <2>	472 <2>	-	-	-	-	-
271	weave (V)	-	-	-	-	weave, plait <9.75>	-	-	-	-	-	waeve <193>	-	-	-
272	dove	-	-	-	-	dove <3.594>	-	-	-	-	-	dover <61>	-	-	-
273	take (V)	-	to take <106>	-	-	take <11.13>	-	-	-	-	-	-	-	-	-
274	play (V)	-	-	-	-	-	to play <142>	-	-	-	-	-	-	-	to play <112>
275	round	-	-	-	-	-	-	-	5168 <65>	5168 <44>	-	-	-	-	-
276	egg	-	-	-	-	-	-	-	1930 <19>	-	1930 <52>	-	-	-	-
277	with	-	-	-	-	-	with (accompanying) <203>	-	-	-	-	-	-	-	with (accompanying) <194>
278	sniff (V)	to sniff, smell <29>	-	-	-	sniff <15.212>	-	-	-	-	-	-	-	-	-
279	fly	-	fly (N) <30>	-	-	fly (vb) <10.37>	-	-	-	-	-	-	-	-	-
280	go (V)	-	to go <36>	-	-	go <10.47>	-	-	-	-	-	-	-	-	-
281	extinguish (V)	-	-	-	-	extinguish <1.861>	-	-	-	-	-	extinguish <188>	-	-	-
282	person	-	-	-	-	-	-	-	4437 <60>	4437 <39>	-	-	-	-	-
283	woods	woods/forest <127>	-	-	-	woods, forest <1.41>	-	-	-	-	-	-	-	-	-
284	push (V)	-	-	-	-	-	to push <135>	-	-	-	-	-	-	-	to push <114>
285	east	-	east <19>	-	-	east <12.45>	-	-	-	-	-	-	-	-	-
286	hole	-	hole <139>	-	-	hole <12.85>	-	-	-	-	-	-	-	-	-
287	bamboo	-	-	-	-	bamboo <8.94>	-	-	-	-	-	bamboo <96>	-	-	-
288	foot	-	-	-	-	-	-	-	2458 <26>	2458 <17>	-	-	-	-	-
289	horse	-	-	-	-	horse (equine) <3.41>	-	-	-	-	-	horse <66>	-	-	-
290	walk (go)	-	-	-	-	-	-	-	2688 <91>	2688 <60>	-	-	-	-	-
291	drink	-	-	-	-	beverage, drink <5.9>	-	-	-	-	-	drink <176>	-	-	-
292	lick (V)	-	-	-	-	lick <4.59>	-	-	-	-	-	lick <180>	-	-	-
293	dead	to die, be dead <75>	-	-	dead <15>	-	-	-	-	-	-	-	-	-	-
294	wipe (V)	-	-	-	-	-	to wipe <133>	-	-	-	-	-	-	-	to wipe <193>
295	rice	-	-	-	-	rice <8.48>	-	-	-	-	-	plaintain/banana <51>	-	-	-
296	heart	-	-	-	-	-	-	-	2940 <35>	2940 <23>	-	-	-	-	-
297	sit	-	-	-	-	-	-	-	5570 <71>	5570 <49>	-	-	-	-	-
298	fight (V)	-	-	-	-	-	to fight <111>	-	-	-	-	-	-	-	to fight <48>
299	thin	-	-	-	-	-	-	-	6318 <84>	6318 <59>	-	-	-	-	-
300	sleep	to sleep <48>	-	-	-	sleep <4.61>	-	-	-	-	-	-	-	-	-
301	six	Six <202>	-	-	-	-	-	-	-	-	-	six <124>	-	-	-
302	freeze (V)	-	-	-	-	-	to freeze <145>	-	-	-	-	-	-	-	to freeze <59>
303	choose (V)	to choose <85>	-	-	-	choose <16.622>	-	-	-	-	-	-	-	-	-
304	that	-	-	-	-	-	-	-	6292 <83>	6292 <58>	-	-	-	-	-
305	cry (V)	to cry <34>	to cry <14>	-	-	-	-	-	-	-	-	-	-	-	-
306	thatch	thatch/roof <62>	-	-	-	thatch <7.52>	-	-	-	-	-	-	-	-	-
307	chin	-	chin <127>	-	-	chin <4.209>	-	-	-	-	-	-	-	-	-
308	tail	-	-	-	-	-	-	-	6182 <82>	-	6182 <85>	-	-	-	-
309	hair (head)	-	head hair <40>	-	-	-	-	-	-	-	-	hair(head) <10>	-	-	-
310	silver	-	-	-	-	silver <9.65>	-	-	-	-	-	silver <95>	-	-	-
311	short	-	-	-	-	-	-	-	5476 <70>	5476 <48>	-	-	-	-	-
312	female	woman/female <55>	-	-	-	female (adj) <3.13>	-	-	-	-	-	-	-	-	-
313	stand	-	-	-	-	-	-	-	5880 <77>	5880 <55>	-	-	-	-	-
314	life	-	-	-	-	live, living, life <4.74>	-	-	-	-	-	breath/life <39>	-	-	-
315	white	-	-	-	-	-	-	-	6880 <94>	6880 <61>	-	-	-	-	-
316	swim	-	-	-	-	-	-	-	6160 <81>	6160 <57>	-	-	-	-	-
317	thunder	thunder <134>	-	-	-	thunder <1.56>	-	-	-	-	-	-	-	-	-
318	ground	-	ground <37>	-	-	earth=ground, soil <1.212>	-	-	-	-	-	-	-	-	-
319	sweet	-	-	-	-	sweet <15.35>	-	-	-	-	-	sweet <159>	-	-	-
320	sleep	-	-	-	-	-	-	-	5608 <73>	5608 <51>	-	-	-	-	-
321	here	-	-	-	-	-	here <9>	-	-	-	-	-	-	-	here <72>
322	dry	-	-	-	-	-	-	-	1857 <15>	1857 <11>	-	-	-	-	-
323	frog	-	-	-	-	frog <3.95>	-	-	-	-	-	frog <58>	-	-	-
324	water	-	-	-	-	-	-	-	6792 <92>	-	6792 <4>	-	-	-	-
325	hide (V)	to hide <171>	-	-	-	-	-	-	-	-	-	hide <141>	-	-	-
326	boat	-	-	-	-	boat <10.83>	-	-	-	-	-	boat <107>	-	-	-
327	elbow	-	elbow <22>	-	-	elbow <4.32>	-	-	-	-	-	-	-	-	-
328	nine	Nine <205>	-	-	-	-	-	-	-	-	-	nine <126>	-	-	-
329	rib	-	rib <64>	-	-	rib <4.162>	-	-	-	-	-	-	-	-	-
330	born	-	-	-	-	born (to be) <4.72>	-	-	-	-	-	be born <128>	-	-	-
331	bean	-	-	-	-	bean <5.66>	-	-	-	-	-	peas, beans <47>	-	-	-
332	near	-	-	-	-	-	-	-	4039 <53>	4039 <35>	-	-	-	-	-
333	thousand	One Thousand <210>	-	-	-	thousand <13.106>	-	-	-	-	-	-	-	-	-
334	mountain	-	-	-	-	-	-	-	3963 <50>	3963 <33>	-	-	-	-	-
335	forget (V)	-	-	-	-	forget <17.32>	-	-	-	-	-	forget <147>	-	-	-
336	snake	-	-	-	-	-	-	-	5667 <76>	5667 <54>	-	-	-	-	-
337	mushroom	-	-	-	-	mushroom <8.98>	-	-	-	-	-	mushroom/fungus <49>	-	-	-
338	many	-	-	-	-	-	-	-	3759 <47>	3759 <31>	-	-	-	-	-
339	sell (V)	-	-	-	-	sell <11.82>	-	-	-	-	-	sell <198>	-	-	-
340	armpit	-	armpit <1>	-	-	armpit <4.312>	-	-	-	-	-	-	-	-	-
341	shade	-	shade <137>	-	-	-	-	-	-	-	-	shade/shadow <97>	-	-	-
342	flesh	meat/flesh <103>	-	-	-	flesh <4.13>	-	-	-	-	-	-	-	-	-
343	ear	-	-	-	-	-	-	-	1894 <16>	-	1894 <22>	-	-	-	-
344	ashes	-	-	-	-	-	-	-	260 <1>	260 <1>	-	-	-	-	-
345	insect	-	-	-	-	insect <3.81>	-	-	-	-	-	insect, bug, vermin <59>	-	-	-
346	arm	-	-	-	-	arm <4.31>	-	-	-	-	-	hand/arm <12>	-	-	-
347	iron	-	-	-	-	iron <9.67>	-	-	-	-	-	iron <101>	-	-	-
348	horn	-	-	-	-	-	-	-	3055 <37>	-	3055 <38>	-	-	-	-
349	down 1	-	down, below <17>	-	-	down, below <12.3>	-	-	-	-	-	-	-	-	-
350	pig	-	-	-	-	pig <3.35>	-	-	-	-	-	pig <63>	-	-	-
351	head	-	-	-	-	-	-	-	2928 <33>	2928 <21>	-	-	-	-	-
352	ashamed	shy, ashamed <161>	-	-	-	-	-	-	-	-	-	ashamed <146>	-	-	-
353	chew (V)	to chew <38>	-	-	-	chew <5.18>	-	-	-	-	-	-	-	-	-
354	see	-	-	-	-	-	-	-	5347 <69>	5347 <47>	-	-	-	-	-
355	toe	-	-	-	-	toe <4.38>	-	-	-	-	-	finger/toe <27>	-	-	-
356	fly v.	-	-	-	-	-	-	-	2433 <25>	2433 <16>	-	-	-	-	-
357	medicine	-	-	-	-	medicine, drug <4.88>	-	-	-	-	-	plaintain/banana <51>	-	-	-
358	blood	-	-	-	-	-	-	-	576 <6>	-	576 <7>	-	-	-	-
359	true	correc, true <166>	-	-	-	true <16.66>	-	-	-	-	-	-	-	-	-
360	tomorrow	-	tomorrow <114>	-	-	tomorrow <14.48>	-	-	-	-	-	-	-	-	-
361	eye	-	-	-	-	-	-	-	2161 <20>	-	2161 <83>	-	-	-	-
362	ten	Ten <206>	-	-	-	-	-	-	-	-	-	ten <118>	-	-	-
363	yam	-	yam <148>	-	-	yam <8.912>	-	-	-	-	-	-	-	-	-
364	breath	-	-	-	-	breathe, breath <4.51>	-	-	-	-	-	breath/life <39>	-	-	-
365	itch	-	-	-	-	itch <4.854>	-	-	-	-	-	itchy <156>	-	-	-
366	mud	-	mud <135>	-	-	mud <1.214>	-	-	-	-	-	-	-	-	-
367	green	-	-	-	-	-	-	-	2766 <30>	2766 <19>	-	-	-	-	-
368	pound (V)	to pound, beat <93>	-	-	-	pound with fist <9.211>	-	-	-	-	-	-	-	-	-
369	today	-	now, today <60>	-	-	today <14.47>	-	-	-	-	-	-	-	-	-
370	penis	-	-	-	-	penis <4.492>	-	-	-	-	-	penis <29>	-	-	-
371	fire	-	-	-	-	-	-	-	2336 <23>	-	2336 <1>	-	-	-	-
372	woman	-	-	-	-	-	-	-	6965 <97>	6965 <62>	-	-	-	-	-
373	man	-	-	-	-	-	-	-	3747 <46>	3747 <30>	-	-	-	-	-
374	fat n.	-	-	-	-	-	-	-	2760 <22>	2760 <15>	-	-	-	-	-
375	cold	-	-	-	-	-	-	-	1118 <10>	1118 <8>	-	-	-	-	-
376	tall	-	-	-	-	tall <12.58>	-	-	-	-	-	long/tall <158>	-	-	-
377	cloud	-	-	-	-	-	-	-	1077 <9>	1077 <7>	-	-	-	-	-
378	male	man/male <54>	-	-	-	male <2.23>	-	-	-	-	-	-	-	-	-
379	lightning	lightning <135>	-	-	-	lightning <1.55>	-	-	-	-	-	-	-	-	-
380	wind	-	-	-	-	-	-	-	6922 <96>	-	6922 <48>	-	-	-	-
381	year	-	-	-	-	-	-	-	7019 <99>	7019 <64>	-	-	-	-	-
382	dog	-	-	-	-	-	-	-	1776 <13>	-	1776 <86>	-	-	-	-
383	milk	-	-	-	-	milk (vb) <5.87>	-	-	-	-	-	vagina or breast/milk <30>	-	-	-
384	chest	-	chest <12>	-	-	chest <4.4>	-	-	-	-	-	-	-	-	-
385	axe	-	axe <126>	-	-	ax <9.25>	-	-	-	-	-	-	-	-	-
386	bone	-	-	-	-	-	-	-	614 <7>	-	614 <8>	-	-	-	-
387	drink	-	-	-	-	-	-	-	1833 <14>	1833 <10>	-	-	-	-	-
388	because	-	-	-	-	-	because <206>	-	-	-	-	-	-	-	because <9>
389	grow (V)	to grow <86>	-	-	-	grow <12.53>	-	-	-	-	-	-	-	-	-
390	meat	-	-	-	-	-	-	-	3824 <48>	3824 <32>	-	-	-	-	-
391	stick (V)	-	-	-	-	-	to stab (or stick) <116>	-	-	-	-	-	-	-	to stab (or stick) <150>
392	seven	Seven <203>	-	-	-	-	-	-	-	-	-	seven <117>	-	-	-
393	one	-	-	-	-	-	-	-	4211 <59>	-	4211 <33>	-	-	-	-
394	float (V)	-	-	-	-	-	to float <143>	-	-	-	-	-	-	-	to float <52>
395	walk (go)	-	-	-	-	-	-	-	6758 <91>	6758 <60>	-	-	-	-	-
396	skin	-	-	-	-	-	-	-	5585 <72>	5585 <50>	-	-	-	-	-
397	hear	-	-	-	-	-	-	-	2939 <34>	2939 <22>	-	-	-	-	-
398	old man	-	old man <61>	-	-	old man <2.461>	-	-	-	-	-	-	-	-	-
399	navel	-	-	-	-	navel <4.43>	-	-	-	-	-	navel <32>	-	-	-
400	nephew	-	-	-	-	nephew <2.53>	-	-	-	-	-	grandchild (nephew) <44>	-	-	-
401	drive (V)	-	-	-	-	drive <10.65>	-	-	-	-	-	drive/hunt <200>	-	-	-
402	west	-	west <94>	-	-	west <12.46>	-	-	-	-	-	-	-	-	-
403	kill	-	-	-	-	-	-	-	3382 <39>	3382 <25>	-	-	-	-	-
404	brain	-	-	-	-	brain <4.203>	-	-	-	-	-	brain <31>	-	-	-
405	blunt	dull, blunt <82>	-	-	-	blunt, dull <15.79>	-	-	-	-	-	-	-	-	-
406	pick up (V)	-	to get, pick up <34>	-	-	pick up <12.212>	-	-	-	-	-	-	-	-	-
407	son	-	-	-	-	son <2.41>	-	-	-	-	-	child/son <43>	-	-	-
408	new	-	-	-	-	-	-	-	4068 <55>	-	4068 <54>	-	-	-	-
409	eat	-	-	-	-	-	-	-	1915 <18>	1915 <13>	-	-	-	-	-
410	cooked	-	-	-	-	cooked <5.121>	-	-	-	-	-	ripe/well-cooked <167>	-	-	-
411	bee	-	-	-	-	bee <3.82>	-	-	-	-	-	bee <60>	-	-	-
412	light 1	-	light <141>	-	-	-	-	-	-	-	-	lightweight <174>	-	-	-
413	forehead	-	forehead <33>	-	-	forehead <4.205>	-	-	-	-	-	-	-	-	-
414	tooth	-	-	-	-	-	-	-	6437 <88>	-	6437 <30>	-	-	-	-
415	now	-	now, today <60>	-	-	now <14.18>	-	-	-	-	-	-	-	-	-
416	let go (V)	-	-	-	-	release, let go <11.34>	-	-	-	-	-	let go; set free; loosen <187>	-	-	-
417	nail	-	-	-	-	nail <9.5>	-	-	-	-	-	nail/claw <26>	-	-	-
418	spider	spider <110>	-	-	-	spider <3.818>	-	-	-	-	-	-	-	-	-
419	flee (V)	-	-	-	-	flee <10.51>	-	-	-	-	-	run/flee <142>	-	-	-
420	spit	-	-	-	-	spit <4.56>	-	-	-	-	-	spit <21>	-	-	-
421	tongue	-	-	-	-	-	-	-	6424 <87>	-	6424 <6>	-	-	-	-
422	mortar	-	-	-	-	mortar <5.58>	-	-	-	-	-	mortar <108>	-	-	-
423	thigh	-	thigh <84>	-	-	thigh <4.351>	-	-	-	-	-	-	-	-	-
424	monkey	-	-	-	-	monkey <3.76>	-	-	-	-	-	monkey <62>	-	-	-
425	bitter	-	-	-	-	bitter <15.37>	-	-	-	-	-	bitter <161>	-	-	-
426	salt	-	-	-	-	-	-	-	5235 <66>	-	5235 <94>	-	-	-	-
427	north	-	north <58>	-	-	north <12.47>	-	-	-	-	-	-	-	-	-
428	grind (V)	-	-	-	-	crush, grind <5.56>	-	-	-	-	-	grind <184>	-	-	-
429	louse	-	-	-	-	-	-	-	3684 <45>	-	3684 <16>	-	-	-	-
430	fish	-	-	-	-	-	-	-	2345 <24>	-	2345 <40>	-	-	-	-
431	valley	-	-	-	-	valley <1.24>	-	-	-	-	-	river/valley <81>	-	-	-
432	yellow	-	-	-	-	-	-	-	7023 <100>	7023 <65>	-	-	-	-	-
433	fowl	-	-	-	-	fowl <3.5>	-	-	-	-	-	fowl <64>	-	-	-
434	hair (body)	-	-	-	-	body hair <4.144>	-	-	-	-	-	hair(body) <11>	-	-	-
435	eight	Eight <204>	-	-	-	-	-	-	-	-	-	eight <125>	-	-	-
436	alive	to live, be alive <76>	-	-	-	-	-	-	-	-	-	alive <153>	-	-	-
437	south	-	south <75>	-	-	south <12.48>	-	-	-	-	-	-	-	-	-
438	fish net	-	-	-	-	fishnet <20.54>	-	-	-	-	-	-	-	-	-
439	fat (thick)	-	-	-	-	-	-	-	-	-	-	fat <155>	-	-	-
440	study	-	-	-	-	study <17.242>	-	-	-	-	-	-	-	-	-
441	shoe	-	-	-	-	shoemaker, cobbler <6.54>	-	-	-	-	-	-	-	-	-
442	excrement	-	excrement <23>	-	-	-	-	-	-	-	-	-	-	-	-
443	god	-	-	-	-	God <22.12>	-	-	-	-	-	-	-	-	-
444	release (V)	-	-	-	-	release, let go <11.34>	-	-	-	-	-	-	-	-	-
445	quick	-	-	-	-	swift, fast, quick <14.21>	-	-	-	-	-	-	-	-	-
446	to suck	-	-	-	-	-	-	-	-	-	6074 <69>	-	-	-	-
447	fasten (V)	to tie up, fasten <66>	-	-	-	-	-	-	-	-	-	-	-	-	-
448	mirror	-	-	-	-	mirror <6.96>	-	-	-	-	-	-	-	-	-
449	corner	-	-	-	-	corner <12.76>	-	-	-	-	-	-	-	-	-
450	shoe	-	-	-	-	shoe <6.51>	-	-	-	-	-	-	-	-	-
451	work	-	-	-	-	work <9.12>	-	-	-	-	-	-	-	-	-
452	long time	-	-	-	-	long-time (for a) <14.332>	-	-	-	-	-	-	-	-	-
453	look at (V)	-	-	-	-	look, look at <15.52>	-	-	-	-	-	-	-	-	-
454	mighty	-	-	-	-	strong, mighty, powerful <4.81>	-	-	-	-	-	-	-	-	-
455	spearthrower	-	spearthrower <125>	-	-	-	-	-	-	-	-	-	-	-	-
456	anvil	-	-	-	-	anvil <9.62>	-	-	-	-	-	-	-	-	-
457	want	-	-	-	-	desire, want <16.62>	-	-	-	-	-	-	-	-	-
458	frighten (V)	-	-	-	-	-	-	-	-	-	-	fear/frighten <144>	-	-	-
459	embers	-	-	-	-	embers <1.841>	-	-	-	-	-	-	-	-	-
460	beautiful	-	-	-	-	beautiful <16.81>	-	-	-	-	-	-	-	-	-
461	lock 1	-	-	-	-	lock (noun) <7.23>	-	-	-	-	-	-	-	-	-
462	to hit/beat	-	-	-	-	-	-	-	-	-	430 <36>	-	-	-	-
463	preach (V)	-	-	-	-	preach <22.22>	-	-	-	-	-	-	-	-	-
464	oats	-	-	-	-	oats <8.46>	-	-	-	-	-	-	-	-	-
465	parent	-	-	-	-	parents <2.37>	-	-	-	-	-	-	-	-	-
466	to run	-	-	-	-	-	-	-	-	-	5198 <81>	-	-	-	-
467	chilli-pepper	-	-	-	-	chili pepper <5.821>	-	-	-	-	-	-	-	-	-
468	back	-	-	-	-	-	-	-	-	-	326 <47>	-	-	-	-
469	middle	-	-	-	-	middle, center <12.37>	-	-	-	-	-	-	-	-	-
470	ankle	-	-	-	-	ankle <4.371>	-	-	-	-	-	-	-	-	-
471	dawn	-	-	-	-	dawn <14.43>	-	-	-	-	-	-	-	-	-
472	to see	-	-	-	-	-	-	-	-	-	5347 <89>	-	-	-	-
473	cockroach	-	-	-	-	cockroach <3.816>	-	-	-	-	-	-	-	-	-
474	end	-	-	-	-	end (temporal) <14.26>	-	-	-	-	-	-	-	-	-
475	rule (V)	-	-	-	-	rule, govern <19.31>	-	-	-	-	-	-	-	-	-
476	shin	-	shin <103>	-	-	-	-	-	-	-	-	-	-	-	-
477	guess (V)	-	-	-	-	guess <17.171>	-	-	-	-	-	-	-	-	-
478	to tie	-	-	-	-	-	-	-	-	-	6373 <88>	-	-	-	-
479	early	-	-	-	-	early <14.16>	-	-	-	-	-	-	-	-	-
480	notion	-	-	-	-	idea, notion <17.19>	-	-	-	-	-	-	-	-	-
481	shop	-	-	-	-	store, shop <11.86>	-	-	-	-	-	-	-	-	-
482	whirlpool	-	-	-	-	whirlpool <1.362>	-	-	-	-	-	-	-	-	-
483	hungry	-	hungry <44>	-	-	-	-	-	-	-	-	-	-	-	-
484	veil (V)	-	-	-	-	veil <6.59>	-	-	-	-	-	-	-	-	-
485	rope	-	-	-	-	-	-	-	-	-	5155 <91>	-	-	-	-
486	soup	-	-	-	-	soup, broth <5.64>	-	-	-	-	-	-	-	-	-
487	lunch	-	-	-	-	lunch <5.43>	-	-	-	-	-	-	-	-	-
488	string	-	string <147>	-	-	-	-	-	-	-	-	-	-	-	-
489	wrong	-	-	-	-	wrong <16.74>	-	-	-	-	-	-	-	-	-
490	rich	-	-	-	-	rich <11.51>	-	-	-	-	-	-	-	-	-
491	ride (V)	-	-	-	-	ride <10.66>	-	-	-	-	-	-	-	-	-
492	I	-	-	-	-	-	-	-	3133 <38>	-	-	-	-	-	-
493	hang up (V)	-	-	-	-	hang up <9.341>	-	-	-	-	-	-	-	-	-
494	eagle	-	-	-	-	eagle <3.584>	-	-	-	-	-	-	-	-	-
495	play	-	-	-	-	play <16.26>	-	-	-	-	-	-	-	-	-
496	grain	-	-	-	-	grain (barley, oats etc) <8.42>	-	-	-	-	-	-	-	-	-
497	small	-	-	-	-	small, little <12.56>	-	-	-	-	-	-	-	-	-
498	hire (V)	-	-	-	-	hire <11.77>	-	-	-	-	-	-	-	-	-
499	beget	-	-	-	-	beget (of father) <4.71>	-	-	-	-	-	-	-	-	-
500	sweep (V)	-	-	-	-	sweep <9.37>	-	-	-	-	-	-	-	-	-
501	arc	-	-	-	-	arch <7.58>	-	-	-	-	-	-	-	-	-
502	two	-	-	-	-	-	-	-	6577 <90>	-	-	-	-	-	-
503	to hide	-	-	-	-	-	-	-	-	-	1189 <67>	-	-	-	-
504	mare	-	-	-	-	mare <3.44>	-	-	-	-	-	-	-	-	-
505	pandanus	-	pandanus <150>	-	-	-	-	-	-	-	-	-	-	-	-
506	lame	-	-	-	-	lame <4.94>	-	-	-	-	-	-	-	-	-
507	praise (V)	-	-	-	-	praise <16.79>	-	-	-	-	-	-	-	-	-
508	dance	-	-	-	-	dance <10.44>	-	-	-	-	-	-	-	-	-
509	emerge (V)	-	-	-	-	-	-	-	-	-	-	emerge <143>	-	-	-
510	shield	-	shield <124>	-	-	-	-	-	-	-	-	-	-	-	-
511	admit (V)	-	-	-	-	admit, confess <18.33>	-	-	-	-	-	-	-	-	-
512	pumpkin	-	-	-	-	pumpkin, squash <8.931>	-	-	-	-	-	-	-	-	-
513	twist (V)	-	-	-	-	twist <10.17>	-	-	-	-	-	-	-	-	-
514	trunk	-	-	-	-	tree trunk <8.73>	-	-	-	-	-	-	-	-	-
515	first	-	-	-	-	first <13.34>	-	-	-	-	-	-	-	-	-
516	shoot	shoot <70>	-	-	-	-	-	-	-	-	-	-	-	-	-
517	glue	-	-	-	-	glue <9.56>	-	-	-	-	-	-	-	-	-
518	dead	-	-	-	-	die, dead <4.75>	-	-	-	-	-	-	-	-	-
519	strike (V)	-	-	-	-	strike (hit, beat) <9.21>	-	-	-	-	-	-	-	-	-
520	happy	-	-	-	-	joyful, glad, happy <16.23>	-	-	-	-	-	-	-	-	-
521	she	he/she <184>	-	-	-	-	-	-	-	-	-	-	-	-	-
522	sickness	-	sickness <144>	-	-	-	-	-	-	-	-	-	-	-	-
523	thick	-	-	-	-	-	-	-	-	-	6303 <77>	-	-	-	-
524	mix (V)	-	-	-	-	stir, mix <5.49>	-	-	-	-	-	-	-	-	-
525	blow	-	-	-	-	blow <10.38>	-	-	-	-	-	-	-	-	-
526	cotton	-	-	-	-	cotton <6.24>	-	-	-	-	-	-	-	-	-
527	potato	-	-	-	-	potato <5.7>	-	-	-	-	-	-	-	-	-
528	request (V)	-	-	-	-	ask, request <18.35>	-	-	-	-	-	-	-	-	-
529	read (V)	-	-	-	-	read <18.52>	-	-	-	-	-	-	-	-	-
530	air	-	-	-	-	air <1.71>	-	-	-	-	-	-	-	-	-
531	stone	-	-	-	-	stone, rock <1.44>	-	-	-	-	-	-	-	-	-
532	late	-	-	-	-	late <14.17>	-	-	-	-	-	-	-	-	-
533	depart (V)	-	-	-	-	go away, depart <10.49>	-	-	-	-	-	-	-	-	-
534	have (V)	-	-	-	-	have <11.11>	-	-	-	-	-	-	-	-	-
535	blanket	-	-	-	-	blanket <7.422>	-	-	-	-	-	-	-	-	-
536	bat	-	-	-	-	bat <3.591>	-	-	-	-	-	-	-	-	-
537	cheat (V)	-	-	-	-	betray <17.441>	-	-	-	-	-	-	-	-	-
538	wing	-	-	-	-	-	-	-	-	-	6933 <17>	-	-	-	-
539	clothing	-	-	-	-	clothing, clothes <6.12>	-	-	-	-	-	-	-	-	-
540	sickle	-	-	-	-	sickle, scythe <8.33>	-	-	-	-	-	-	-	-	-
541	table	-	-	-	-	table <7.44>	-	-	-	-	-	-	-	-	-
542	pointed	-	-	-	-	pointed <12.352>	-	-	-	-	-	-	-	-	-
543	merchant	-	-	-	-	merchant <11.84>	-	-	-	-	-	-	-	-	-
